,Unnamed: 0,TICKER,PRECO,DY,P/L,P/VP,P/ATIVOS,MARGEM BRUTA,MARGEM EBIT,MARG. LIQUIDA,P/EBIT,EV/EBIT,DIVIDA LIQUIDA / EBIT,DIV. LIQ. / PATRI.,PSR,P/CAP. GIRO,P. AT CIR. LIQ.,LIQ. CORRENTE,ROE,ROA,ROIC,PATRIMONIO / ATIVOS,PASSIVOS / ATIVOS,GIRO ATIVOS,CAGR RECEITAS 5 ANOS,CAGR LUCROS 5 ANOS, LIQUIDEZ MEDIA DIARIA, VPA, LPA, PEG Ratio, VALOR DE MERCADO,formula-gharant,margem-seguranca,point,pointEV/EBIT,pointROIC,pointFinal,invest,investStock
1,193,USIM5,8.94,21.45,1.85,0.47,0.27,27.12,22.57,18.09,1.48,1.49,0.06,0.02,0.33,0.73,-0.57,3.51,25.44,14.66,19.98,0.58,0.36,0.81,31.89,,147.531.330.79,18.98,4.83,-0.19,10.799.773.719.20,45.41642324093785,408.0136827845398,1,2,13,15,0.14489932009381323,3.0
2,85,GOAU4,10.13,23.91,2.0,0.68,0.14,26.33,26.28,6.39,0.49,0.66,0.18,0.25,0.13,0.53,-0.27,2.26,33.85,7.03,29.17,0.21,0.38,1.1,15.78,,75.562.360.17,14.95,5.06,0.02,10.838.358.472.06,41.255999563699824,307.2655435705807,1,1,7,8,0.10912028255470091,2.0
4,52,CSNA3,15.04,5.8,2.43,0.91,0.27,43.59,35.42,17.22,1.18,2.07,0.9,0.69,0.42,1.59,-0.46,1.65,37.59,10.95,21.67,0.29,0.67,0.64,22.81,,161.762.985.38,16.5,6.2,-0.12,19.944.452.962.88,47.97655677515843,218.9930636646172,1,4,10,14,0.07777176935269818,1.0
5,81,GGBR4,24.26,13.66,2.55,0.88,0.54,26.33,26.35,18.95,1.84,1.95,0.23,0.12,0.48,2.06,-1.02,2.43,38.59,22.83,32.18,0.59,0.41,1.2,15.78,,304.516.218.75,27.52,9.5,0.03,39.028.730.218.11,76.696805670119,216.1451181785614,1,3,3,6,0.07676036855413318,1.0
6,138,PETR4,34.24,33.72,2.77,1.09,0.44,50.89,50.42,28.42,1.56,2.25,0.63,0.44,0.79,8.33,-0.57,1.31,39.35,16.08,30.9,0.41,0.59,0.57,9.88,,1.907.126.109.88,31.47,12.38,0.05,465.732.257.626.54,93.62675098496156,173.4426138579485,1,7,5,12,0.06159527948130567,0.0
7,47,CPLE6,7.07,16.59,3.99,0.87,0.39,20.38,22.66,19.65,3.46,4.9,1.5,0.38,0.78,6.01,-0.5,1.4,21.79,9.75,12.62,0.45,0.55,0.5,12.85,40.08,45.444.390.46,8.1,1.77,0.26,18.980.736.810.00,17.960581839127595,154.0393470880848,1,15,23,38,0.05470452978054917,2.0
8,137,PETR3,36.91,31.28,2.98,1.17,0.48,50.89,50.42,28.42,1.68,2.25,0.63,0.44,0.85,8.98,-0.62,1.31,39.35,16.08,30.9,0.41,0.59,0.57,9.88,,457.816.480.29,31.47,12.38,0.05,465.732.257.626.54,93.62675098496156,153.66228931173552,1,9,6,15,0.05457062393931308,0.0
9,16,BBAS3,37.08,8.26,5.21,0.72,0.05,31.08,16.23,13.82,4.43,4.43,,,0.72,2.7,-0.05,7.7,13.75,1.02,,0.07,0.92,0.07,-6.5,23.75,334.610.123.54,51.76,7.12,0.1,106.192.354.761.20,91.0601559410042,145.57755108145685,1,13,29,42,0.05169946269611904,0.0
10,98,JHSF3,6.09,5.66,4.22,0.9,0.48,67.38,53.79,46.94,3.69,4.94,1.24,0.3,1.98,3.45,-0.62,2.57,21.27,11.41,16.42,0.54,0.45,0.24,39.13,,15.382.824.50,6.77,1.44,0.22,4.150.697.385.51,14.810401750121432,143.1921469642271,1,16,16,32,0.05085232582468697,2.0
11,97,JBSS3,31.31,9.57,2.95,1.61,0.37,19.5,9.57,6.44,1.99,3.84,1.86,1.51,0.19,3.18,-0.61,1.41,54.61,12.46,21.44,0.23,0.75,1.94,15.53,151.68,184.478.229.63,19.47,10.63,0.03,69.249.593.071.40,68.24029051813892,117.95046476569442,1,11,11,22,0.04188815932019522,0.0
